/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\DM\SYS.scdoc
/title,DISPOSITIVO--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\_ProjectScratch\Scr25A4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11386
(1i9,3e20.9e3)
        1    -2.220957506E-01     1.155485859E-03    -3.018500000E-01
        2    -2.220957506E-01     1.155485859E-03    -3.082000000E-01
        3    -2.311220000E-01     4.300000000E-04    -3.082000000E-01
        4    -2.281930678E-01    -6.641067812E-03    -3.082000000E-01
        5    -2.211220000E-01    -9.570000000E-03    -3.082000000E-01
        6    -2.140509322E-01    -6.641067812E-03    -3.082000000E-01
        7    -2.111220000E-01     4.300000000E-04    -3.082000000E-01
        8    -2.140509322E-01     7.501067812E-03    -3.082000000E-01
        9    -2.281930678E-01     7.501067812E-03    -3.082000000E-01
       10    -2.211220000E-01     1.043000000E-02    -3.082000000E-01
       11    -2.281930678E-01     7.501067812E-03    -3.018500000E-01
       12    -2.311220000E-01     4.300000000E-04    -3.018500000E-01
       13    -2.211220000E-01     1.043000000E-02    -3.018500000E-01
       14    -2.140509322E-01     7.501067812E-03    -3.018500000E-01
       15    -2.111220000E-01     4.300000000E-04    -3.018500000E-01
       16    -2.140509322E-01    -6.641067812E-03    -3.018500000E-01
       17    -2.211220000E-01    -9.570000000E-03    -3.018500000E-01
       18    -2.281930678E-01    -6.641067812E-03    -3.018500000E-01
       19    -2.220957506E-01     1.155485859E-03    -3.050250000E-01
       20    -2.251444092E-01     4.328276836E-03    -3.018500000E-01
       21    -2.180733414E-01     4.328276836E-03    -3.018500000E-01
       22    -2.166088753E-01     7.927429297E-04    -3.018500000E-01
       23    -2.251444092E-01    -2.742790976E-03    -3.018500000E-01
       24    -2.251444092E-01    -2.742790976E-03    -3.082000000E-01
       25    -2.166088753E-01     7.927429297E-04    -3.082000000E-01
       26    -2.180733414E-01     4.328276836E-03    -3.082000000E-01
       27    -2.251444092E-01     4.328276836E-03    -3.082000000E-01
       28    -2.303607953E-01    -3.396834324E-03    -3.082000000E-01
       29    -2.303607953E-01     4.256834324E-03    -3.082000000E-01
       30    -2.311220000E-01     4.300000000E-04    -3.050250000E-01
       31    -2.249488343E-01    -8.808795325E-03    -3.082000000E-01
       32    -2.281930678E-01    -6.641067812E-03    -3.050250000E-01
       33    -2.172951657E-01    -8.808795325E-03    -3.082000000E-01
       34    -2.161220000E-01    -4.570000000E-03    -3.082000000E-01
       35    -2.211220000E-01    -9.570000000E-03    -3.050250000E-01
       36    -2.118832047E-01    -3.396834324E-03    -3.082000000E-01
       37    -2.140509322E-01    -6.641067812E-03    -3.050250000E-01
       38    -2.118832047E-01     4.256834324E-03    -3.082000000E-01
       39    -2.111220000E-01     4.300000000E-04    -3.050250000E-01
       40    -2.172951657E-01     9.668795325E-03    -3.082000000E-01
       41    -2.140509322E-01     7.501067812E-03    -3.050250000E-01
       42    -2.249488343E-01     9.668795325E-03    -3.082000000E-01
       43    -2.281930678E-01     7.501067812E-03    -3.050250000E-01
       44    -2.211220000E-01     1.043000000E-02    -3.050250000E-01
       45    -2.303607953E-01     4.256834324E-03    -3.018500000E-01
       46    -2.249488343E-01     9.668795325E-03    -3.018500000E-01
       47    -2.303607953E-01    -3.396834324E-03    -3.018500000E-01
       48    -2.172951657E-01     9.668795325E-03    -3.018500000E-01
       49    -2.118832047E-01     4.256834324E-03    -3.018500000E-01
       50    -2.118832047E-01    -3.396834324E-03    -3.018500000E-01
       51    -2.161220000E-01    -4.570000000E-03    -3.018500000E-01
       52    -2.172951657E-01    -8.808795325E-03    -3.018500000E-01
       53    -2.249488343E-01    -8.808795325E-03    -3.018500000E-01
       54    -2.220957506E-01     1.155485859E-03    -2.955000000E-01
       55    -2.220957506E-01     1.155485859E-03    -3.018500000E-01
       56    -2.311220000E-01     4.300000000E-04    -3.018500000E-01
       57    -2.281930678E-01    -6.641067812E-03    -3.018500000E-01
       58    -2.211220000E-01    -9.570000000E-03    -3.018500000E-01
       59    -2.140509322E-01    -6.641067812E-03    -3.018500000E-01
       60    -2.111220000E-01     4.300000000E-04    -3.018500000E-01
       61    -2.140509322E-01     7.501067812E-03    -3.018500000E-01
       62    -2.281930678E-01     7.501067812E-03    -3.018500000E-01
       63    -2.211220000E-01     1.043000000E-02    -3.018500000E-01
       64    -2.281930678E-01     7.501067812E-03    -2.955000000E-01
       65    -2.311220000E-01     4.300000000E-04    -2.955000000E-01
       66    -2.211220000E-01     1.043000000E-02    -2.955000000E-01
       67    -2.140509322E-01     7.501067812E-03    -2.955000000E-01
       68    -2.111220000E-01     4.300000000E-04    -2.955000000E-01
       69    -2.140509322E-01    -6.641067812E-03    -2.955000000E-01
       70    -2.211220000E-01    -9.570000000E-03    -2.955000000E-01
       71    -2.281930678E-01    -6.641067812E-03    -2.955000000E-01
       72    -2.220957506E-01     1.155485859E-03    -2.986750000E-01
       73    -2.251444092E-01     4.328276836E-03    -2.955000000E-01
       74    -2.180733414E-01     4.328276836E-03    -2.955000000E-01
       75    -2.166088753E-01     7.927429297E-04    -2.955000000E-01
       76    -2.251444092E-01    -2.742790976E-03    -2.955000000E-01
       77    -2.251444092E-01    -2.742790976E-03    -3.018500000E-01
       78    -2.166088753E-01     7.927429297E-04    -3.018500000E-01
       79    -2.180733414E-01     4.328276836E-03    -3.018500000E-01
       80    -2.251444092E-01     4.328276836E-03    -3.018500000E-01
       81    -2.303607953E-01    -3.396834324E-03    -3.018500000E-01
       82    -2.303607953E-01     4.256834324E-03    -3.018500000E-01
       83    -2.311220000E-01     4.300000000E-04    -2.986750000E-01
       84    -2.249488343E-01    -8.808795325E-03    -3.018500000E-01
       85    -2.281930678E-01    -6.641067812E-03    -2.986750000E-01
       86    -2.172951657E-01    -8.808795325E-03    -3.018500000E-01
       87    -2.161220000E-01    -4.570000000E-03    -3.018500000E-01
       88    -2.211220000E-01    -9.570000000E-03    -2.986750000E-01
       89    -2.118832047E-01    -3.396834324E-03    -3.018500000E-01
       90    -2.140509322E-01    -6.641067812E-03    -2.986750000E-01
       91    -2.118832047E-01     4.256834324E-03    -3.018500000E-01
       92    -2.111220000E-01     4.300000000E-04    -2.986750000E-01
       93    -2.172951657E-01     9.668795325E-03    -3.018500000E-01
       94    -2.140509322E-01     7.501067812E-03    -2.986750000E-01
       95    -2.249488343E-01     9.668795325E-03    -3.018500000E-01
       96    -2.281930678E-01     7.501067812E-03    -2.986750000E-01
       97    -2.211220000E-01     1.043000000E-02    -2.986750000E-01
       98    -2.303607953E-01     4.256834324E-03    -2.955000000E-01
       99    -2.249488343E-01     9.668795325E-03    -2.955000000E-01
      100    -2.303607953E-01    -3.396834324E-03    -2.955000000E-01
      101    -2.172951657E-01     9.668795325E-03    -2.955000000E-01
      102    -2.118832047E-01     4.256834324E-03    -2.955000000E-01
      103    -2.118832047E-01    -3.396834324E-03    -2.955000000E-01
      104    -2.161220000E-01    -4.570000000E-03    -2.955000000E-01
      105    -2.172951657E-01    -8.808795325E-03    -2.955000000E-01
      106    -2.249488343E-01    -8.808795325E-03    -2.955000000E-01
      107     1.261180000E-01     4.300000000E-04    -3.582000000E-01
      108     1.361180000E-01    -9.570000000E-03    -3.582000000E-01
      109     1.461180000E-01     4.300000000E-04    -3.582000000E-01
      110     1.361180000E-01     1.043000000E-02    -3.582000000E-01
      111     1.290469322E-01    -6.641067812E-03    -3.582000000E-01
      112     1.431890678E-01    -6.641067812E-03    -3.582000000E-01
      113     1.431890678E-01     7.501067812E-03    -3.582000000E-01
      114     1.290469322E-01     7.501067812E-03    -3.582000000E-01
      115     1.261180000E-01     4.300000000E-04    -3.082000000E-01
      116     1.361180000E-01     1.043000000E-02    -3.082000000E-01
      117     1.461180000E-01     4.300000000E-04    -3.082000000E-01
      118     1.361180000E-01    -9.570000000E-03    -3.082000000E-01
      119     1.290469322E-01     7.501067812E-03    -3.082000000E-01
      120     1.431890678E-01     7.501067812E-03    -3.082000000E-01
      121     1.431890678E-01    -6.641067812E-03    -3.082000000E-01
      122     1.290469322E-01    -6.641067812E-03    -3.082000000E-01
      123     1.298890024E-01    -7.393016610E-03    -3.384389966E-01
      124     1.360454047E-01    -9.569736493E-03    -3.473740170E-01
      125     1.410399176E-01     9.134868019E-03    -3.466732288E-01
      126     1.345634692E-01     1.030843276E-02    -3.461966951E-01
      127     1.301178990E-01     8.429924213E-03    -3.263787559E-01
      128     1.370644088E-01     1.038511479E-02    -3.292758405E-01
      129     1.429475346E-01    -6.874618890E-03    -3.256675176E-01
      130     1.361978089E-01    -9.569681522E-03    -3.279076054E-01
      131     1.440008235E-01     6.583136884E-03    -3.299668374E-01
      132     1.418277918E-01    -7.779645385E-03    -3.434698280E-01
      133     1.361180000E-01    -2.375996067E-04    -3.495739962E-01
      134     1.354756810E-01     1.702265066E-03    -3.157533201E-01
      135     1.348921057E-01     4.365795280E-04    -3.335332127E-01
      136     1.268792047E-01    -3.396834324E-03    -3.582000000E-01
      137     1.268792047E-01     4.256834324E-03    -3.582000000E-01
      138     1.261180000E-01     4.300000000E-04    -3.332000000E-01
      139     1.271099482E-01    -3.912234757E-03    -3.483194990E-01
      140     1.285171683E-01     6.928258045E-03    -3.521983476E-01
      141     1.271737001E-01     4.902079899E-03    -3.422893781E-01
      142     1.311180000E-01     9.620019663E-05    -3.538869981E-01
      143     1.305050528E-01     4.332897640E-04    -3.458666063E-01
      144     1.361180000E-01     4.300000000E-04    -3.582000000E-01
      145     1.322911657E-01    -8.808795325E-03    -3.582000000E-01
      146     1.399448343E-01    -8.808795325E-03    -3.582000000E-01
      147     1.396535339E-01    -1.034466094E-03    -3.582000000E-01
      148     1.360817019E-01    -9.569934122E-03    -3.527870087E-01
      149     1.361180000E-01    -4.903799803E-03    -3.538869981E-01
      150     1.453567953E-01    -3.396834324E-03    -3.582000000E-01
      151     1.453567953E-01     4.256834324E-03    -3.582000000E-01
      152     1.461180000E-01     4.300000000E-04    -3.332000000E-01
      153     1.447556842E-01     5.468889878E-03    -3.524366153E-01
      154     1.452912041E-01    -3.551497977E-03    -3.419337591E-01
