/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\DM\SYS.scdoc
/title,DISPOSITIVO--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\_ProjectScratch\ScrDA49\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5474
(1i9,3e20.9e3)
        1     1.409614809E-01    -2.615364106E-03    -3.144500000E-01
        2     1.409614809E-01    -2.615364106E-03    -3.207000000E-01
        3     1.409614809E-01    -2.615364106E-03    -3.269500000E-01
        4     1.409614809E-01    -2.615364106E-03    -3.332000000E-01
        5     1.409614809E-01    -2.615364106E-03    -3.394500000E-01
        6     1.409614809E-01    -2.615364106E-03    -3.457000000E-01
        7     1.409614809E-01    -2.615364106E-03    -3.519500000E-01
        8     1.380678811E-01    -5.655510613E-04    -3.144500000E-01
        9     1.380678811E-01    -5.655510613E-04    -3.207000000E-01
       10     1.380678811E-01    -5.655510613E-04    -3.269500000E-01
       11     1.380678811E-01    -5.655510613E-04    -3.332000000E-01
       12     1.380678811E-01    -5.655510613E-04    -3.394500000E-01
       13     1.380678811E-01    -5.655510613E-04    -3.457000000E-01
       14     1.380678811E-01    -5.655510613E-04    -3.519500000E-01
       15     1.324943336E-01     5.595562070E-03    -3.144500000E-01
       16     1.324943336E-01     5.595562070E-03    -3.207000000E-01
       17     1.324943336E-01     5.595562070E-03    -3.269500000E-01
       18     1.324943336E-01     5.595562070E-03    -3.332000000E-01
       19     1.324943336E-01     5.595562070E-03    -3.394500000E-01
       20     1.324943336E-01     5.595562070E-03    -3.457000000E-01
       21     1.324943336E-01     5.595562070E-03    -3.519500000E-01
       22     1.306868394E-01     4.805275654E-03    -3.144500000E-01
       23     1.306868394E-01     4.805275654E-03    -3.207000000E-01
       24     1.306868394E-01     4.805275654E-03    -3.269500000E-01
       25     1.306868394E-01     4.805275654E-03    -3.332000000E-01
       26     1.306868394E-01     4.805275654E-03    -3.394500000E-01
       27     1.306868394E-01     4.805275654E-03    -3.457000000E-01
       28     1.306868394E-01     4.805275654E-03    -3.519500000E-01
       29     1.308443259E-01     2.871856949E-03    -3.144500000E-01
       30     1.308443259E-01     2.871856949E-03    -3.207000000E-01
       31     1.308443259E-01     2.871856949E-03    -3.269500000E-01
       32     1.308443259E-01     2.871856949E-03    -3.332000000E-01
       33     1.308443259E-01     2.871856949E-03    -3.394500000E-01
       34     1.308443259E-01     2.871856949E-03    -3.457000000E-01
       35     1.308443259E-01     2.871856949E-03    -3.519500000E-01
       36     1.349138775E-01     1.873528787E-03    -3.144500000E-01
       37     1.349138775E-01     1.873528787E-03    -3.207000000E-01
       38     1.349138775E-01     1.873528787E-03    -3.269500000E-01
       39     1.349138775E-01     1.873528787E-03    -3.332000000E-01
       40     1.349138775E-01     1.873528787E-03    -3.394500000E-01
       41     1.349138775E-01     1.873528787E-03    -3.457000000E-01
       42     1.349138775E-01     1.873528787E-03    -3.519500000E-01
       43     1.349138775E-01     1.873528787E-03    -3.082000000E-01
       44     1.308443259E-01     2.871856949E-03    -3.082000000E-01
       45     1.306868394E-01     4.805275654E-03    -3.082000000E-01
       46     1.324943336E-01     5.595562070E-03    -3.082000000E-01
       47     1.380678811E-01    -5.655510613E-04    -3.082000000E-01
       48     1.409614809E-01    -2.615364106E-03    -3.082000000E-01
       49     1.409614809E-01    -2.615364106E-03    -3.582000000E-01
       50     1.380678811E-01    -5.655510613E-04    -3.582000000E-01
       51     1.324943336E-01     5.595562070E-03    -3.582000000E-01
       52     1.306868394E-01     4.805275654E-03    -3.582000000E-01
       53     1.308443259E-01     2.871856949E-03    -3.582000000E-01
       54     1.349138775E-01     1.873528787E-03    -3.582000000E-01
       55     1.261180000E-01     4.300000000E-04    -3.582000000E-01
       56     1.280278301E-01    -5.447852523E-03    -3.582000000E-01
       57     1.330278301E-01    -9.080565163E-03    -3.582000000E-01
       58     1.392081699E-01    -9.080565163E-03    -3.582000000E-01
       59     1.442081699E-01    -5.447852523E-03    -3.582000000E-01
       60     1.461180000E-01     4.300000000E-04    -3.582000000E-01
       61     1.442081699E-01     6.307852523E-03    -3.582000000E-01
       62     1.392081699E-01     9.940565163E-03    -3.582000000E-01
       63     1.280278301E-01     6.307852523E-03    -3.582000000E-01
       64     1.330278301E-01     9.940565163E-03    -3.582000000E-01
       65     1.280278301E-01     6.307852523E-03    -3.519500000E-01
       66     1.330278301E-01     9.940565163E-03    -3.519500000E-01
       67     1.392081699E-01     9.940565163E-03    -3.519500000E-01
       68     1.442081699E-01     6.307852523E-03    -3.519500000E-01
       69     1.461180000E-01     4.300000000E-04    -3.519500000E-01
       70     1.442081699E-01    -5.447852523E-03    -3.519500000E-01
       71     1.392081699E-01    -9.080565163E-03    -3.519500000E-01
       72     1.330278301E-01    -9.080565163E-03    -3.519500000E-01
       73     1.280278301E-01    -5.447852523E-03    -3.519500000E-01
       74     1.280278301E-01     6.307852523E-03    -3.457000000E-01
       75     1.330278301E-01     9.940565163E-03    -3.457000000E-01
       76     1.392081699E-01     9.940565163E-03    -3.457000000E-01
       77     1.442081699E-01     6.307852523E-03    -3.457000000E-01
