/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\DM\SYS.scdoc
/title,DISPOSITIVO--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\_ProjectScratch\Scr2B18\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,20308
(1i9,3e20.9e3)
        1    -2.236419758E-01    -6.762734367E-03    -7.613970916E-02
        2    -2.156299422E-01    -1.251290118E-02    -7.683707289E-02
        3    -2.196706327E-01    -1.377403920E-02    -8.477038109E-02
        4    -2.194413364E-01    -3.213377067E-03    -8.480365409E-02
        5    -2.209247094E-01    -1.594651379E-02    -4.353251238E-02
        6    -2.106433873E-01    -1.511251027E-02    -3.484335217E-02
        7    -2.098205679E-01    -1.501157235E-02    -4.471718492E-02
        8    -2.205089344E-01    -7.477180995E-03    -3.854321272E-02
        9    -2.252791429E-01     2.543000000E-02    -9.578571429E-02
       10    -2.256926058E-01     1.572644252E-02    -1.007472692E-01
       11    -2.196918157E-01     1.953386044E-02    -1.035150163E-01
       12    -2.192796781E-01     1.928533669E-02    -9.422597957E-02
       13    -2.284220000E-01     4.300000000E-04    -1.835000000E-01
       14    -2.289612945E-01    -5.215258594E-03    -1.872289228E-01
       15    -2.205581300E-01     1.820588849E-04    -1.882069219E-01
       16    -2.253805778E-01    -7.926238926E-03    -1.835000000E-01
       17    -2.222426925E-01     6.878719705E-04    -5.934830993E-02
       18    -2.161493394E-01    -2.723362462E-03    -6.304528179E-02
       19    -2.227950757E-01     5.755079289E-03    -6.597690790E-02
       20    -2.155687975E-01     3.253937967E-03    -5.972323813E-02
       21    -2.070341391E-01    -6.740179936E-03    -7.815433026E-02
       22    -2.133154984E-01    -2.077200622E-03    -7.938376745E-02
       23    -2.137706571E-01    -1.251568390E-02    -8.700620265E-02
       24    -2.072500527E-01     3.945216467E-04    -7.556336757E-02
       25    -2.163238911E-01     4.087663618E-04    -7.110076079E-02
       26    -2.149419896E-01     9.868316715E-03    -7.371212061E-02
       27    -2.110648571E-01    -2.457000000E-02    -2.978571429E-02
       28    -2.102791429E-01    -2.457000000E-02    -3.921428571E-02
       29    -2.201509928E-01    -1.617272099E-02    -3.424791388E-02
       30    -2.220185626E-01     8.077614393E-03    -5.665875117E-02
       31    -2.216002851E-01     6.045040132E-04    -5.163942113E-02
       32    -2.284220000E-01     4.300000000E-04    -1.335000000E-01
       33    -2.259392209E-01    -7.211208280E-03    -1.335000000E-01
       34    -2.278971407E-01    -3.724747835E-03    -1.272016890E-01
       35    -2.284220000E-01    -7.903333333E-03    -1.335000000E-01
       36    -2.229220000E-01    -2.457000000E-02    -6.750000000E-02
       37    -2.150291438E-01    -2.457000000E-02    -6.278571486E-02
       38    -2.161064280E-01    -1.668541679E-02    -5.885197965E-02
       39    -2.221362857E-01    -2.457000000E-02    -5.807142857E-02
       40    -2.284220000E-01     1.709666667E-02    -1.335000000E-01
       41    -2.259392209E-01     8.071208280E-03    -1.335000000E-01
       42    -2.275708094E-01     1.570777743E-02    -1.232857134E-01
       43    -2.284220000E-01     8.763333333E-03    -1.335000000E-01
       44    -2.197791429E-01    -2.457000000E-02    -2.978571429E-02
       45    -2.193918822E-01    -1.674809477E-02    -2.513858667E-02
       46    -2.160061910E-01     1.009697661E-02    -6.422063581E-02
       47    -2.220102088E-01    -6.752748155E-03    -5.655850519E-02
       48    -2.155713366E-01    -4.238925628E-03    -5.579440336E-02
       49    -2.212717914E-01    -7.373066184E-03    -4.769749739E-02
       50    -2.159142738E-01    -9.557875976E-03    -2.252615703E-01
       51    -2.155777086E-01    -2.329470744E-04    -2.305264447E-01
       52    -2.226234305E-01    -6.508256194E-03    -2.235644762E-01
       53    -2.161983608E-01     8.524179872E-05    -2.208565625E-01
       54    -2.272967692E-01    -4.860544003E-03    -1.436256384E-01
       55    -2.202401350E-01     2.547652221E-03    -1.483606407E-01
       56    -2.282793902E-01     2.350291251E-03    -1.445395227E-01
       57    -2.207245531E-01     5.277003505E-04    -1.396209074E-01
       58    -2.094934286E-01    -2.457000000E-02    -4.864285714E-02
       59    -2.090424861E-01    -1.545461396E-02    -5.405416644E-02
       60    -2.158148522E-01    -2.457000000E-02    -5.335714296E-02
       61    -2.154690299E-01    -1.824634361E-02    -4.913526503E-02
       62    -2.213505714E-01    -2.457000000E-02    -4.864285714E-02
       63    -2.216858951E-01    -1.500679184E-02    -5.266674141E-02
       64    -2.154732621E-01    -1.117975052E-02    -5.150378942E-02
       65    -2.202800357E-01     1.205499986E-02    -3.579642882E-02
       66    -2.151978521E-01     1.927074896E-02    -3.491783307E-02
       67    -2.098198147E-01     1.558869915E-02    -4.472622407E-02
       68    -2.152906784E-01     2.000687451E-02    -4.437893749E-02
       69    -2.168568416E-01     5.262028026E-03    -8.231398688E-02
       70    -2.240530998E-01     1.631628579E-02    -8.107319718E-02
       71    -2.248520220E-01     1.604732959E-02    -9.066026405E-02
       72    -2.137997875E-01     1.225967309E-02    -8.269800835E-02
       73    -2.243856222E-01     7.783604038E-03    -8.506346592E-02
       74    -2.232403148E-01    -5.804898019E-03    -1.915000000E-01
       75    -2.222321760E-01    -1.190652148E-02    -1.866181793E-01
       76    -2.213115641E-01     8.027308057E-03    -4.817476979E-02
       77    -2.156673658E-01     1.141902255E-02    -5.302969236E-02
       78    -2.156173505E-01     6.888996755E-03    -4.565122000E-02
       79    -2.159844317E-01     2.726428079E-03    -5.148070515E-02
       80    -2.107015288E-01     2.457161850E-03    -3.414565386E-02
       81    -2.106896204E-01     1.366279376E-02    -3.428855567E-02
       82    -2.100638575E-01     5.520528152E-03    -4.179771026E-02
       83    -2.156457074E-01     8.159562058E-03    -3.126526379E-02
       84    -2.118505714E-01     2.543000000E-02    -2.035714286E-02
       85    -2.114399445E-01     1.633364782E-02    -2.528466597E-02
       86    -2.197791429E-01     2.543000000E-02    -2.978571429E-02
       87    -2.110648571E-01     2.543000000E-02    -2.978571429E-02
       88    -2.082359481E-01    -1.505473624E-02    -6.373262284E-02
       89    -2.086341868E-01    -6.925122892E-03    -5.895375855E-02
       90    -2.160899216E-01    -9.756662588E-03    -6.618663113E-02
       91    -2.092068989E-01     8.264061453E-03    -2.521894228E-01
       92    -2.171556755E-01     1.027857194E-02    -2.468372616E-01
       93    -2.158877783E-01     3.864852897E-04    -2.502518884E-01
       94    -2.056477636E-01     2.542889898E-03    -2.448954267E-01
       95    -2.206630714E-01     6.679999721E-03    -4.039285730E-02
       96    -2.066602841E-01     6.882045485E-04    -8.264059061E-02
       97    -2.121843598E-01    -3.143543691E-03    -8.784225639E-02
       98    -2.149535553E-01     1.938498185E-02    -7.697282142E-02
       99    -2.281753210E-01    -2.090476849E-03    -1.535434415E-01
      100    -2.256384065E-01    -7.608969984E-03    -1.633415120E-01
      101    -2.280637160E-01     3.461009361E-03    -1.628355152E-01
      102    -2.212005200E-01    -2.916962708E-03    -1.577717782E-01
      103    -2.089884445E-01     3.355782802E-04    -5.470266574E-02
      104    -2.150333867E-01    -3.957884726E-03    -4.718793283E-02
      105    -2.195336072E-01     1.355499992E-02    -2.683928618E-02
      106    -2.155655133E-01     1.884093663E-02    -1.863498379E-02
      107    -2.186922280E-01     1.061662860E-02    -1.674273650E-02
      108    -2.189266392E-01    -8.979067623E-03    -1.955567083E-02
      109    -2.181626771E-01    -1.216069929E-02    -1.038812460E-02
      110    -2.125776183E-01    -6.356215245E-03    -1.163258016E-02
      111    -2.182644119E-01    -1.769526547E-04    -1.160894319E-02
      112    -2.260648571E-01     2.543000000E-02    -1.052142857E-01
      113    -2.110886667E-01     2.543000000E-02    -1.335000000E-01
      114    -2.134517628E-01     2.543000000E-02    -1.264285687E-01
      115    -2.197553333E-01     2.543000000E-02    -1.335000000E-01
      116    -2.155800562E-01     1.911186714E-02    -1.335000000E-01
      117    -2.055648571E-01     2.543000000E-02    -9.578571429E-02
      118    -2.150291438E-01     2.543000000E-02    -1.004999988E-01
      119    -2.047791429E-01     2.543000000E-02    -1.052142857E-01
      120    -2.052296763E-01     1.838036678E-02    -9.980788453E-02
      121    -2.209803871E-01     1.601380505E-02    -4.420064561E-02
      122    -2.232351035E-01    -1.461211789E-02    -7.125724175E-02
      123    -2.083716538E-01     4.123401017E-04    -6.210415472E-02
      124    -2.078095498E-01     5.868374787E-03    -6.884940264E-02
      125    -2.078001027E-01    -4.918561392E-03    -6.896276707E-02
      126    -2.200737857E-01     1.679999832E-03    -3.332142891E-02
      127    -2.114570756E-01     4.893572109E-03    -2.507909230E-02
      128    -2.110715469E-01    -6.188277899E-03    -2.970543675E-02
      129    -2.087077143E-01     2.543000000E-02    -5.807142857E-02
      130    -2.150291438E-01     2.543000000E-02    -6.278571486E-02
      131    -2.082342206E-01     1.547786190E-02    -6.375335317E-02
      132    -2.147637521E-01     1.808567398E-02    -5.806133583E-02
      133    -2.197334371E-01    -7.849076011E-03    -2.923724535E-02
      134    -2.118477847E-01    -6.238064847E-03    -2.039058382E-02
      135    -2.114435981E-01    -1.536368248E-02    -2.524082267E-02
      136    -2.063505714E-01     2.543000000E-02    -8.635714286E-02
      137    -2.159487864E-01     2.543000000E-02    -8.203571466E-02
      138    -2.147175136E-01     1.922776136E-02    -8.721707957E-02
      139    -2.067070564E-01     1.669429548E-02    -8.207932271E-02
      140    -2.101768332E-01    -4.948745249E-03    -4.044200194E-02
      141    -2.232547022E-01     1.598498210E-02    -7.149242587E-02
      142    -2.209007160E-01     3.403336570E-04    -4.324459148E-02
      143    -2.056460026E-01    -1.674726734E-03    -2.844767258E-01
      144    -2.076812237E-01     6.760906894E-03    -2.844767258E-01
      145    -2.121752029E-01     4.300000000E-04    -2.893225792E-01
      146    -2.154809682E-01    -3.572968813E-04    -2.797894840E-01
      147    -2.213505714E-01     2.543000000E-02    -4.864285714E-02
      148    -2.205648571E-01     2.543000000E-02    -3.921428571E-02
      149    -2.152192619E-01     2.543000000E-02    -4.506930085E-02
      150    -2.268505714E-01    -2.457000000E-02    -1.146428571E-01
      151    -2.260648571E-01    -2.457000000E-02    -1.052142857E-01
      152    -2.154220018E-01    -2.457000000E-02    -1.099285707E-01
      153    -2.263149002E-01    -1.670740672E-02    -1.082148030E-01
      154    -2.086316413E-01     7.606632651E-03    -5.898430398E-02
      155    -2.024220000E-01     4.300000000E-04    -1.335000000E-01
      156    -2.037873393E-01     6.229540617E-03    -1.438721144E-01
      157    -2.026179853E-01    -1.818823874E-03    -1.439382286E-01
      158    -2.101918660E-01    -1.773605285E-03    -1.379200800E-01
      159    -2.058932989E-01     1.632751859E-02    -9.184441371E-02
      160    -2.150291438E-01     2.543000000E-02    -9.107142873E-02
      161    -2.093495687E-01     7.413706328E-03    -5.036917607E-02
      162    -2.189934286E-01    -2.457000000E-02    -2.035714286E-02
      163    -2.187536067E-01    -1.725588419E-02    -1.747927987E-02
      164    -2.126362857E-01    -2.457000000E-02    -1.092857143E-02
      165    -2.118505714E-01    -2.457000000E-02    -2.035714286E-02
      166    -2.094934286E-01     2.543000000E-02    -4.864285714E-02
      167    -2.090412297E-01     1.610197479E-02    -5.406924322E-02
      168    -2.205648571E-01    -2.457000000E-02    -3.921428571E-02
      169    -2.074695112E-01     1.636938304E-02    -7.292986514E-02
      170    -2.245720000E-01     4.299996275E-04    -8.729999986E-02
      171    -2.243916369E-01    -6.708344035E-03    -8.513564233E-02
      172    -2.251264366E-01    -4.428725874E-03    -9.395323939E-02
      173    -2.039934286E-01     2.543000000E-02    -1.146428571E-01
      174    -2.097157841E-01     1.811135834E-02    -1.134836012E-01
      175    -2.142572480E-01     2.543000000E-02    -1.191963879E-01
      176    -2.098622774E-01     1.924186898E-02    -1.211671822E-01
      177    -2.024220000E-01     2.543000000E-02    -1.335000000E-01
      178    -2.024220000E-01     1.709666667E-02    -1.335000000E-01
      179    -2.032077143E-01     2.543000000E-02    -1.240714286E-01
      180    -2.089848153E-01     1.710794675E-02    -1.281762858E-01
      181    -2.153098611E-01    -2.457000000E-02    -4.505145770E-02
      182    -2.024220000E-01    -7.903333333E-03    -1.335000000E-01
      183    -2.030935632E-01    -6.668082600E-03    -1.254412421E-01
      184    -2.049047791E-01    -7.211208280E-03    -1.335000000E-01
      185    -2.030603929E-01    -1.415333423E-02    -1.258392850E-01
      186    -2.254015461E-01    -2.092643371E-04    -2.264385716E-01
      187    -2.253490293E-01     1.635856277E-03    -2.365645862E-01
      188    -2.216769851E-01    -7.372253587E-03    -2.340647282E-01
      189    -2.063543531E-01    -7.087527214E-03    -8.631176288E-02
      190    -2.079220000E-01     2.543000000E-02    -6.750000000E-02
      191    -2.177369872E-01     2.543000000E-02    -7.376762756E-02
      192    -2.154390993E-01     1.860259037E-02    -6.781887759E-02
      193    -2.161960620E-01    -6.404616411E-04    -2.396049099E-01
      194    -2.204010001E-01     9.102344443E-03    -2.377194760E-01
      195    -2.126362857E-01     2.543000000E-02    -1.092857143E-02
      196    -2.189934286E-01     2.543000000E-02    -2.035714286E-02
      197    -2.244934286E-01     2.543000000E-02    -8.635714286E-02
      198    -2.252953836E-01    -1.156283740E-03    -2.644521853E-01
      199    -2.206193721E-01    -8.113261860E-03    -2.638602862E-01
      200    -2.153527931E-01     1.380597276E-03    -2.689247308E-01
      201    -2.160481881E-01     1.211998362E-04    -2.591261970E-01
      202    -2.254220000E-01     4.300000000E-04    -1.955000000E-01
      203    -2.238826800E-01    -4.900749811E-03    -2.039450614E-01
      204    -2.211880230E-01     1.520177594E-03    -1.992281460E-01
      205    -2.244316887E-01    -3.908837391E-03    -1.955000000E-01
      206    -2.181340537E-01     1.761750012E-02    -1.004464393E-02
      207    -2.121375979E-01     1.225187325E-02    -1.691282472E-02
      208    -2.127508690E-01     1.751333343E-02    -9.553572431E-03
      209    -2.049047791E-01     8.071208280E-03    -1.335000000E-01
