/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\DM\SYS.scdoc
/title,DISPOSITIVO--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\_ProjectScratch\Scr1BC0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\chandler\Documents\analise_harmonica_transportador\DISPOSITIVO_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8734
(1i9,3e20.9e3)
        1    -2.220957506E-01     1.155485859E-03    -3.153428571E-01
        2    -2.220957506E-01     1.155485859E-03    -3.224857143E-01
        3    -2.220957506E-01     1.155485859E-03    -3.296285714E-01
        4    -2.220957506E-01     1.155485859E-03    -3.367714286E-01
        5    -2.220957506E-01     1.155485859E-03    -3.439142857E-01
        6    -2.220957506E-01     1.155485859E-03    -3.510571429E-01
        7    -2.220957506E-01     1.155485859E-03    -3.082000000E-01
        8    -2.220957506E-01     1.155485859E-03    -3.582000000E-01
        9    -2.311220000E-01     4.300000000E-04    -3.582000000E-01
       10    -2.281930678E-01    -6.641067812E-03    -3.582000000E-01
       11    -2.211220000E-01    -9.570000000E-03    -3.582000000E-01
       12    -2.140509322E-01    -6.641067812E-03    -3.582000000E-01
       13    -2.111220000E-01     4.300000000E-04    -3.582000000E-01
       14    -2.140509322E-01     7.501067812E-03    -3.582000000E-01
       15    -2.281930678E-01     7.501067812E-03    -3.582000000E-01
       16    -2.211220000E-01     1.043000000E-02    -3.582000000E-01
       17    -2.281930678E-01     7.501067812E-03    -3.510571429E-01
       18    -2.211220000E-01     1.043000000E-02    -3.510571429E-01
       19    -2.140509322E-01     7.501067812E-03    -3.510571429E-01
       20    -2.111220000E-01     4.300000000E-04    -3.510571429E-01
       21    -2.140509322E-01    -6.641067812E-03    -3.510571429E-01
       22    -2.211220000E-01    -9.570000000E-03    -3.510571429E-01
       23    -2.281930678E-01    -6.641067812E-03    -3.510571429E-01
       24    -2.281930678E-01     7.501067812E-03    -3.439142857E-01
       25    -2.211220000E-01     1.043000000E-02    -3.439142857E-01
       26    -2.140509322E-01     7.501067812E-03    -3.439142857E-01
       27    -2.111220000E-01     4.300000000E-04    -3.439142857E-01
       28    -2.140509322E-01    -6.641067812E-03    -3.439142857E-01
       29    -2.211220000E-01    -9.570000000E-03    -3.439142857E-01
       30    -2.281930678E-01    -6.641067812E-03    -3.439142857E-01
       31    -2.281930678E-01     7.501067812E-03    -3.367714286E-01
       32    -2.211220000E-01     1.043000000E-02    -3.367714286E-01
       33    -2.140509322E-01     7.501067812E-03    -3.367714286E-01
       34    -2.111220000E-01     4.300000000E-04    -3.367714286E-01
       35    -2.140509322E-01    -6.641067812E-03    -3.367714286E-01
       36    -2.211220000E-01    -9.570000000E-03    -3.367714286E-01
       37    -2.281930678E-01    -6.641067812E-03    -3.367714286E-01
       38    -2.281930678E-01     7.501067812E-03    -3.296285714E-01
       39    -2.211220000E-01     1.043000000E-02    -3.296285714E-01
       40    -2.140509322E-01     7.501067812E-03    -3.296285714E-01
       41    -2.111220000E-01     4.300000000E-04    -3.296285714E-01
       42    -2.140509322E-01    -6.641067812E-03    -3.296285714E-01
       43    -2.211220000E-01    -9.570000000E-03    -3.296285714E-01
       44    -2.281930678E-01    -6.641067812E-03    -3.296285714E-01
       45    -2.281930678E-01     7.501067812E-03    -3.224857143E-01
       46    -2.211220000E-01     1.043000000E-02    -3.224857143E-01
       47    -2.140509322E-01     7.501067812E-03    -3.224857143E-01
       48    -2.111220000E-01     4.300000000E-04    -3.224857143E-01
       49    -2.140509322E-01    -6.641067812E-03    -3.224857143E-01
       50    -2.211220000E-01    -9.570000000E-03    -3.224857143E-01
       51    -2.281930678E-01    -6.641067812E-03    -3.224857143E-01
       52    -2.281930678E-01     7.501067812E-03    -3.153428571E-01
       53    -2.211220000E-01     1.043000000E-02    -3.153428571E-01
       54    -2.140509322E-01     7.501067812E-03    -3.153428571E-01
       55    -2.111220000E-01     4.300000000E-04    -3.153428571E-01
       56    -2.140509322E-01    -6.641067812E-03    -3.153428571E-01
       57    -2.211220000E-01    -9.570000000E-03    -3.153428571E-01
       58    -2.281930678E-01    -6.641067812E-03    -3.153428571E-01
       59    -2.281930678E-01     7.501067812E-03    -3.082000000E-01
       60    -2.311220000E-01     4.300000000E-04    -3.510571429E-01
       61    -2.311220000E-01     4.300000000E-04    -3.439142857E-01
       62    -2.311220000E-01     4.300000000E-04    -3.367714286E-01
       63    -2.311220000E-01     4.300000000E-04    -3.296285714E-01
       64    -2.311220000E-01     4.300000000E-04    -3.224857143E-01
       65    -2.311220000E-01     4.300000000E-04    -3.153428571E-01
       66    -2.311220000E-01     4.300000000E-04    -3.082000000E-01
       67    -2.211220000E-01     1.043000000E-02    -3.082000000E-01
